Entity,Code,Year,Renewables (% electricity)
Colombia,COL,1985,63.686756
Colombia,COL,1986,68.236824
Colombia,COL,1987,69.81999
Colombia,COL,1988,69.89322
Colombia,COL,1989,73.08356
Colombia,COL,1990,72.60907
Colombia,COL,1991,69.772255
Colombia,COL,1992,61.782764
Colombia,COL,1993,67.74923
Colombia,COL,1994,72.18858
Colombia,COL,1995,68.374115
Colombia,COL,1996,73.97725
Colombia,COL,1997,64.037476
Colombia,COL,1998,62.274715
Colombia,COL,1999,71.49735
Colombia,COL,2000,75.70515
Colombia,COL,2001,74.58785
Colombia,COL,2002,76.718864
Colombia,COL,2003,78.920815
Colombia,COL,2004,81.75855
Colombia,COL,2005,80.29996
Colombia,COL,2006,80.751
Colombia,COL,2007,81.64207
Colombia,COL,2008,84.021835
Colombia,COL,2009,73.482544
Colombia,COL,2010,71.70611
Colombia,COL,2011,82.84114
Colombia,COL,2012,78.589134
Colombia,COL,2013,69.9169
Colombia,COL,2014,69.58158
Colombia,COL,2015,64.282906
Colombia,COL,2016,66.43863
Colombia,COL,2017,79.2409
Colombia,COL,2018,75.84291
Colombia,COL,2019,69.465065
Colombia,COL,2020,64.73943
Colombia,COL,2021,73.649734